user_id,job_id
1,667
1,216
1,786
1,586
1,427
1,633
1,655
1,32
1,510
1,911
1,643
1,559
1,297
2,495
2,251
2,825
2,827
2,702
2,416
2,305
2,465
2,75
2,706
2,62
2,162
2,451
2,426
3,476
3,209
3,349
3,622
3,148
3,321
3,883
3,736
3,327
3,752
3,882
3,354
3,999
3,409
3,134
3,779
3,380
3,528
3,576
3,109
4,248
4,478
4,126
4,274
4,461
4,254
4,145
4,100
4,52
4,298
4,969
4,394
4,885
4,631
4,429
5,986
5,887
5,924
5,164
5,834
5,336
5,957
5,592
5,739
5,321
5,195
5,782
6,511
6,528
6,479
6,901
6,316
6,510
6,24
6,93
6,968
6,403
7,990
7,247
7,221
7,598
7,362
7,50
7,52
7,289
7,507
7,612
7,904
7,864
7,670
7,689
7,482
7,293
7,550
7,9
7,868
8,442
8,138
8,904
8,271
8,745
8,375
8,783
8,413
9,47
9,411
9,53
9,584
9,576
9,200
9,372
9,567
9,296
9,76
9,396
9,517
9,462
9,783
9,564
9,287
10,132
10,999
10,100
10,404
10,383
10,814
10,348
10,572
11,774
11,148
11,204
11,617
11,522
11,412
11,513
11,42
11,47
11,40
11,141
11,731
11,342
11,824
11,486
11,532
12,153
12,621
12,915
12,528
12,144
12,336
12,954
12,628
12,327
12,167
12,403
12,632
12,758
12,863
12,307
12,608
12,345
12,520
12,849
13,726
13,577
13,307
13,487
13,836
13,18
13,378
13,340
13,690
13,113
13,427
13,598
13,316
13,816
13,921
13,743
13,894
13,705
13,645
13,28
14,272
14,991
14,672
14,802
14,996
14,795
14,593
14,592
14,234
14,739
14,53
14,598
14,492
14,175
14,537
14,645
14,635
14,794
14,862
14,390
15,842
15,698
15,249
15,33
15,587
15,971
15,718
15,113
15,196
16,452
16,322
16,429
16,156
16,423
17,421
17,514
17,794
17,627
17,943
17,483
17,894
17,869
17,754
17,745
17,64
18,532
18,213
18,575
18,333
18,679
18,490
18,539
18,386
18,322
19,471
19,935
19,546
19,351
19,560
19,363
19,693
19,791
19,889
19,739
20,625
20,496
20,197
20,981
20,253
20,286
20,572
20,306
20,231
20,965
20,997
20,305
20,790
21,722
21,213
21,707
21,501
21,325
21,492
21,358
21,574
21,957
21,815
21,739
21,281
21,295
21,125
22,918
22,405
22,839
22,354
22,978
22,792
22,824
22,150
22,298
22,44
22,295
22,979
22,732
22,81
22,355
22,947
22,453
23,766
23,491
23,220
23,207
23,848
23,552
23,278
23,956
23,576
23,713
23,279
23,141
23,112
24,249
24,52
24,686
24,927
24,544
24,232
24,654
24,239
24,54
24,103
24,424
24,339
25,103
25,698
25,790
25,141
25,6
25,988
25,564
25,952
25,162
25,417
25,669
25,958
25,902
25,900
25,488
25,489
25,667
25,205
25,775
25,295
26,293
26,662
26,61
26,930
26,788
26,92
26,668
26,588
26,238
26,548
26,757
26,741
26,871
26,960
26,39
27,428
27,904
27,858
27,181
27,957
27,942
27,38
27,857
27,407
27,807
28,191
28,960
28,767
28,986
28,894
28,949
28,297
28,898
28,39
28,10
28,306
28,582
28,618
28,110
28,951
28,344
28,292
28,466
28,657
28,557
29,911
29,962
29,138
29,872
29,517
29,480
29,280
29,198
29,829
29,116
29,339
29,167
29,749
29,470
29,664
29,264
29,736
29,191
29,15
29,755
30,810
30,303
30,582
30,691
30,776
30,198
30,180
30,626
30,877
30,655
30,919
30,416
30,847
30,438
30,528
31,89
31,411
31,686
31,98
31,190
31,144
31,489
31,332
31,959
31,255
31,7
31,268
31,393
31,242
31,458
32,977
32,338
32,310
32,597
32,741
32,587
32,12
32,268
32,670
32,369
32,710
32,242
32,64
33,477
33,315
33,164
33,416
33,703
33,515
33,946
33,917
34,707
34,121
34,655
34,939
34,964
34,303
34,377
34,630
34,227
34,225
34,981
34,137
34,490
34,157
35,766
35,621
35,383
35,426
35,719
35,563
35,935
35,483
35,776
35,551
35,822
35,681
35,846
35,224
35,781
35,254
35,697
35,773
